# mod 可达性守卫 allowlist（存量孤儿基线）
# 由 `python3 tools/check_mod_reachability.py --update-allowlist` 生成。
# CI 只对【新增】孤儿失败；各 crate 修复死代码后从此文件删除对应行，
# 再跑 --update-allowlist 或直接编辑收敛。
# 当前存量孤儿：241 个

openlark-application: crates/openlark-application/src/application/application/v6/app/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/mod.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/models.rs
openlark-application: crates/openlark-application/src/application/application/v6/app/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_badge/set.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_recommend_rule/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_usage/message_push_overview.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_version/create.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_version/delete.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_version/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_version/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_version/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_visibility/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/app_visibility/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_usage/department_overview.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_usage/message_push_overview.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_usage/overview.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_version/contacts_range.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_version/contacts_range_suggest.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_version/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_version/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/app_version/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/collaborators/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/collaborators/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/collaborators/update.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/contacts_range/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/contacts_range_configuration.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/feedback/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/feedback/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/management/update.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/owner/update.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/underauditlist.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/visibility/check_white_black_list.rs
openlark-application: crates/openlark-application/src/application/application/v6/application/visibility/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/collaborator/create.rs
openlark-application: crates/openlark-application/src/application/application/v6/collaborator/delete.rs
openlark-application: crates/openlark-application/src/application/application/v6/collaborator/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/contacts_range/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/feedback/create.rs
openlark-application: crates/openlark-application/src/application/application/v6/feedback/delete.rs
openlark-application: crates/openlark-application/src/application/application/v6/feedback/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/feedback/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/frequently_used/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/management/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/management/patch.rs
openlark-application: crates/openlark-application/src/application/application/v6/mod.rs
openlark-application: crates/openlark-application/src/application/application/v6/owner/recommended.rs
openlark-application: crates/openlark-application/src/application/application/v6/owner/transfer.rs
openlark-application: crates/openlark-application/src/application/application/v6/scope/apply.rs
openlark-application: crates/openlark-application/src/application/application/v6/scope/list.rs
openlark-application: crates/openlark-application/src/application/application/v6/usage/get.rs
openlark-application: crates/openlark-application/src/application/application/v6/visibility/check.rs
openlark-auth: crates/openlark-auth/src/common/cache.rs
openlark-auth: crates/openlark-auth/src/common/refresh.rs
openlark-auth: crates/openlark-auth/src/common/token.rs
openlark-auth: crates/openlark-auth/src/common/validator.rs
openlark-auth: crates/openlark-auth/src/token_provider/tests.rs
openlark-client: crates/openlark-client/src/client/tests.rs
openlark-client: crates/openlark-client/src/test_utils.rs
openlark-client: crates/openlark-client/src/ws_client/tests.rs
openlark-communication: crates/openlark-communication/src/card/mod.rs
openlark-communication: crates/openlark-communication/src/im_message/mod.rs
openlark-core: crates/openlark-core/src/testing/mock_server.rs
openlark-docs: crates/openlark-docs/src/ccm/doc/mod.rs
openlark-docs: crates/openlark-docs/src/ccm/doc/v1/mod.rs
openlark-docs: crates/openlark-docs/src/ccm/doc/v1/models.rs
openlark-docs: crates/openlark-docs/src/ccm/doc/v2/mod.rs
openlark-docs: crates/openlark-docs/src/ccm/doc/v2/models.rs
openlark-docs: crates/openlark-docs/src/ccm/export_tasks/mod.rs
openlark-docs: crates/openlark-docs/src/ccm/export_tasks/models.rs
openlark-docs: crates/openlark-docs/src/ccm/export_tasks/services.rs
openlark-docs: crates/openlark-docs/src/ccm/models/mod.rs
openlark-docs: crates/openlark-docs/src/ccm/sheet/mod.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/create.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/delete.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/get.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/list.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/mod.rs
openlark-helpdesk: crates/openlark-helpdesk/src/helpdesk/helpdesk/v1/ticket_customized_field/patch.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/company/query_multi_timeline.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/enum/mod.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/enum/search.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/location/query_multi_timeline.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/probation/edit.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/process/query_flow_data_template/create.rs
openlark-hr: crates/openlark-hr/src/feishu_people/corehr/v2/process_start/create.rs
openlark-hr: crates/openlark-hr/src/mod.rs
openlark-hr: crates/openlark-hr/src/security/audit_log/mod.rs
openlark-hr: crates/openlark-hr/src/security/mod.rs
openlark-hr: crates/openlark-hr/src/security/openapi_log/mod.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/manager/batch_create.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/manager/batch_delete.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/manager/list.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/member/batch_delete.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/member/get.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/mailgroup/member/list.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/public_mailbox/member/batch_create.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/public_mailbox/member/batch_delete.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/public_mailbox/member/clear.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/public_mailbox/remove_to_recycle_bin.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/user/query.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/user_mailbox/delete.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/user_mailbox/event/subscription.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/user_mailbox/message/attachment/download_url.rs
openlark-mail: crates/openlark-mail/src/mail/mail/v1/user_mailbox/rule/update.rs
openlark-platform: crates/openlark-platform/src/admin/admin/v1/audit_info/list.rs
openlark-platform: crates/openlark-platform/src/admin/admin/v1/audit_info/list/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/app/list.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/app/list/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/record_permission/member/batch_create_authorization.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/record_permission/member/batch_remove_authorization.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/record_permission/member/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/role/member/batch_create_authorization.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/role/member/batch_remove_authorization.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/role/member/get.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/application/role/member/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/approval_task/transfer.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/apps/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/market/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/tenants/mod.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/workspace/enum/enum_get.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/workspace/enum/list.rs
openlark-platform: crates/openlark-platform/src/app_engine/apaas/v1/workspace/enum/mod.rs
openlark-platform: crates/openlark-platform/src/directory/directory/v1/collboration_share_entity/list.rs
openlark-platform: crates/openlark-platform/src/mdm/mdm/v1/user_auth_data_relation/bind.rs
openlark-platform: crates/openlark-platform/src/mdm/mdm/v1/user_auth_data_relation/unbind.rs
openlark-platform: crates/openlark-platform/src/mdm/mdm/v3/batch_country_region/get.rs
openlark-platform: crates/openlark-platform/src/mdm/mdm/v3/country_region/list.rs
openlark-platform: crates/openlark-platform/src/mdm/v3/batch_country_region/get.rs
openlark-platform: crates/openlark-platform/src/tenant/tenant/v2/tenant/product_assign_info/query.rs
openlark-platform: crates/openlark-platform/src/tenant/tenant/v2/tenant/query.rs
openlark-platform: crates/openlark-platform/src/trust_party/trust_party/v1/collaboration_tenant/collaboration_department/get.rs
openlark-platform: crates/openlark-platform/src/trust_party/trust_party/v1/collaboration_tenant/collaboration_user/get.rs
openlark-platform: crates/openlark-platform/src/trust_party/trust_party/v1/collaboration_tenant/get.rs
openlark-platform: crates/openlark-platform/src/trust_party/trust_party/v1/collaboration_tenant/list.rs
openlark-platform: crates/openlark-platform/src/trust_party/trust_party/v1/collaboration_tenant/visible_organization.rs
openlark-security: crates/openlark-security/src/prelude.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/multi_geo_entity/tenant/get.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/openapi_log/list_data.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/user_migration/cancel.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/user_migration/create.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/user_migration/get.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v1/user_migration/search.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_apply_record/update.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/create.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/delete.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/get.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/list.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/mine.rs
openlark-security: crates/openlark-security/src/security_and_compliance/security_and_compliance/v2/device_record/update.rs
openlark-user: crates/openlark-user/src/common/constants.rs
openlark-user: crates/openlark-user/src/personal_settings/mod.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/batch_close.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/batch_open.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/create.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/delete.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/get.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/list.rs
openlark-user: crates/openlark-user/src/personal_settings/personal_settings/v1/system_status/patch.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/approval/create.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/approval/get.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/approval/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/approval/subscribe.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/approval/unsubscribe.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/district/list.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/district/search.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_approval/create.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_approval/get.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_approval/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_instance/check.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_instance/create.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_instance/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_task/list.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/external_task/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/add_sign.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/cancel.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/cc.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/comment/create.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/comment/delete.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/comment/list.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/comment/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/comment/remove.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/create.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/get.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/list.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/preview.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/query.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/search_cc.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/instance/specified_rollback.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/task/mod.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/task/search.rs
openlark-workflow: crates/openlark-workflow/src/approval/approval/v4/task/transfer.rs
openlark-workflow: crates/openlark-workflow/src/approval/mod.rs
openlark-workflow: crates/openlark-workflow/src/task/task/v1/task/batch_delete_collaborator.rs
openlark-workflow: crates/openlark-workflow/src/task/task/v1/task/batch_delete_follower.rs
openlark-workflow: crates/openlark-workflow/src/task/task/v2/custom_field/patch.rs
openlark-workflow: crates/openlark-workflow/src/v2/section/tasks.rs
